,날짜,요일,홈팀,원정팀,장소,관중 수,시작시간,종료시간,경기시간,홈팀 선발,어웨이팀 선발,구장
0,2022-04-02,토,키움,롯데,고척,8257,14:00,17:12,3:12,안우진,반즈,고척
1,2022-04-03,일,키움,롯데,고척,6115,14:00,17:55,3:55,요키시,박세웅,고척
2,2022-04-05,화,키움,LG,고척,2298,18:30,21:34,3:04,애플러,임찬규,고척
3,2022-04-06,수,키움,LG,고척,2304,18:30,22:13,3:43,최원태,손주영,고척
4,2022-04-07,목,키움,LG,고척,2055,18:30,21:01,2:31,정찬헌,김윤식,고척
5,2022-04-12,화,키움,NC,고척,774,18:29,21:16,2:47,최원태,송명기,고척
6,2022-04-13,수,키움,NC,고척,893,18:30,23:16,4:46,정찬헌,이재학,고척
7,2022-04-14,목,키움,NC,고척,1020,18:30,21:17,2:47,안우진,루친스키,고척
8,2022-04-22,금,키움,KIA,고척,4289,18:30,21:47,3:17,요키시,로니,고척
9,2022-04-23,토,키움,KIA,고척,8338,14:00,16:49,2:49,최원태,이의리,고척
10,2022-04-24,일,키움,KIA,고척,7406,14:00,16:55,2:55,한현희,한승혁,고척
11,2022-04-29,금,키움,KT,고척,1770,18:29,21:46,3:17,최원태,엄상백,고척
12,2022-04-30,토,키움,KT,고척,4075,17:00,19:57,2:57,정찬헌,고영표,고척
13,2022-05-01,일,키움,KT,고척,3213,14:00,17:26,3:26,안우진,데스파이네,고척
14,2022-05-06,금,키움,SSG,고척,4627,18:30,21:24,2:54,정찬헌,오원석,고척
15,2022-05-07,토,키움,SSG,고척,5637,17:00,19:45,2:45,안우진,폰트,고척
16,2022-05-08,일,키움,SSG,고척,4765,14:00,17:01,3:01,요키시,김광현,고척
17,2022-05-10,화,키움,두산,고척,3564,18:30,21:53,3:23,애플러,이영하,고척
18,2022-05-11,수,키움,두산,고척,2641,18:30,21:30,3:00,최원태,최승용,고척
19,2022-05-12,목,키움,두산,고척,2649,18:30,21:47,3:17,정찬헌,박신지,고척
20,2022-05-20,금,키움,한화,고척,3080,18:30,21:04,2:34,요키시,윤대경,고척
21,2022-05-21,토,키움,한화,고척,6689,17:01,19:52,2:51,애플러,장민재,고척
22,2022-05-22,일,키움,한화,고척,5330,13:59,17:14,3:15,최원태,이민우,고척
23,2022-05-31,화,키움,삼성,고척,4100,18:30,21:24,2:54,안우진,원태인,고척
24,2022-06-01,수,키움,삼성,고척,7181,17:00,20:05,3:05,요키시,뷰캐넌,고척
25,2022-06-02,목,키움,삼성,고척,2477,18:30,22:14,3:44,애플러,수아레즈,고척
26,2022-06-07,화,키움,KT,고척,1904,18:30,21:46,3:16,한현희,심재민,고척
27,2022-06-08,수,키움,KT,고척,1342,18:30,22:41,4:11,요키시,소형준,고척
28,2022-06-09,목,키움,KT,고척,1414,18:33,21:20,2:47,애플러,벤자민,고척
29,2022-06-14,화,키움,두산,고척,2536,18:30,21:28,2:58,요키시,박신지,고척
30,2022-06-15,수,키움,두산,고척,2062,18:30,21:42,3:12,애플러,이영하,고척
31,2022-06-16,목,키움,두산,고척,2349,18:29,22:07,3:38,최원태,곽빈,고척
32,2022-06-17,금,키움,LG,고척,4608,18:30,22:21,3:51,안우진,김윤식,고척
33,2022-06-18,토,키움,LG,고척,8705,14:00,16:53,2:53,한현희,임찬규,고척
34,2022-06-19,일,키움,LG,고척,7849,14:01,17:10,3:09,요키시,플럿코,고척
35,2022-06-28,화,키움,KIA,고척,7388,18:30,21:29,2:59,최원태,이의리,고척
36,2022-06-29,수,키움,KIA,고척,7941,18:30,21:22,2:52,안우진,양현종,고척
37,2022-06-30,목,키움,KIA,고척,7165,18:30,21:44,3:14,요키시,한승혁,고척
38,2022-07-01,금,키움,한화,고척,3238,18:30,21:53,3:23,한현희,장민재,고척
39,2022-07-02,토,키움,한화,고척,6692,14:00,16:39,2:39,정찬헌,김민우,고척
40,2022-07-03,일,키움,한화,고척,5952,14:00,16:55,2:55,최원태,페냐,고척
41,2022-07-08,금,키움,NC,고척,2500,18:30,21:26,2:56,한현희,루친스키,고척
42,2022-07-09,토,키움,NC,고척,4459,14:00,17:11,3:11,최원태,송명기,고척
43,2022-07-10,일,키움,NC,고척,4419,14:00,16:37,2:37,안우진,구창모,고척
44,2022-07-22,금,키움,삼성,고척,4776,18:30,22:17,3:47,안우진,원태인,고척
45,2022-07-23,토,키움,삼성,고척,7057,14:00,16:47,2:47,요키시,뷰캐넌,고척
46,2022-07-24,일,키움,삼성,고척,6897,14:00,17:11,3:11,애플러,허윤동,고척
47,2022-08-02,화,키움,SSG,고척,6941,18:30,21:52,3:22,정찬헌,모리만도,고척
48,2022-08-03,수,키움,SSG,고척,7573,18:30,21:17,2:47,안우진,김광현,고척
49,2022-08-04,목,키움,SSG,고척,6064,18:30,22:10,3:40,요키시,이태양,고척
50,2022-08-10,수,키움,롯데,고척,4352,18:30,21:24,2:54,안우진,스트레일리,고척
51,2022-08-11,목,키움,롯데,고척,4515,18:30,21:13,2:43,요키시,반즈,고척
52,2022-08-12,금,키움,롯데,고척,4710,18:30,21:39,3:09,최원태,박세웅,고척
53,2022-08-20,토,키움,SSG,고척,7439,14:00,17:52,3:52,정찬헌,박종훈,고척
54,2022-08-21,일,키움,SSG,고척,7183,14:00,16:58,2:58,안우진,모리만도,고척
55,2022-08-23,화,키움,KIA,고척,6637,18:31,21:47,3:16,요키시,파노니,고척
56,2022-08-24,수,키움,KIA,고척,8175,18:30,22:32,4:02,윤정현,양현종,고척
57,2022-08-30,화,키움,롯데,고척,4381,18:30,21:54,3:24,윤정현,반즈,고척
58,2022-08-31,수,키움,롯데,고척,6685,18:30,21:51,3:21,애플러,박세웅,고척
59,2022-09-01,목,키움,한화,고척,2799,18:30,21:27,2:57,안우진,장민재,고척
60,2022-09-02,금,키움,한화,고척,3156,18:30,21:43,3:13,요키시,페냐,고척
61,2022-09-08,목,키움,LG,고척,6505,18:30,21:20,2:50,요키시,임찬규,고척
62,2022-09-09,금,키움,LG,고척,10074,14:00,17:34,3:34,한현희,김윤식,고척
63,2022-09-10,토,키움,KT,고척,4017,17:00,20:13,3:13,정찬헌,벤자민,고척
64,2022-09-11,일,키움,KT,고척,5009,14:00,16:50,2:50,애플러,고영표,고척
65,2022-09-17,토,키움,NC,고척,5827,17:00,20:21,3:21,애플러,루친스키,고척
66,2022-09-18,일,키움,NC,고척,4128,14:00,16:53,2:53,안우진,김태경,고척
67,2022-09-20,화,키움,삼성,고척,4851,18:30,21:47,3:17,요키시,원태인,고척
68,2022-09-21,수,키움,삼성,고척,5407,18:30,21:57,3:27,한현희,백정현,고척
69,2022-09-22,목,키움,두산,고척,3063,18:30,22:12,3:42,정찬헌,최승용,고척
70,2022-09-23,금,키움,두산,고척,4040,18:30,21:46,3:16,애플러,브랜든,고척
71,2022-09-24,토,키움,롯데,고척,9442,17:00,20:21,3:21,안우진,박세웅,고척
72,2023-04-01,토,키움,한화,고척,16000,14:01,17:56,3:55,안우진,스미스,고척
73,2023-04-02,일,키움,한화,고척,11562,14:00,17:36,3:36,요키시,김민우,고척
74,2023-04-04,화,키움,LG,고척,4510,18:30,21:33,3:03,후라도,플럿코,고척
75,2023-04-05,수,키움,LG,고척,4194,18:30,21:40,3:10,최원태,이민호,고척
76,2023-04-06,목,키움,LG,고척,4556,18:31,21:45,3:14,장재영,강효종,고척
77,2023-04-14,금,키움,KIA,고척,8043,18:31,21:22,2:51,요키시,메디나,고척
78,2023-04-15,토,키움,KIA,고척,13752,17:00,19:56,2:56,후라도,윤영철,고척
79,2023-04-16,일,키움,KIA,고척,11265,14:00,16:48,2:48,최원태,양현종,고척
80,2023-04-18,화,키움,삼성,고척,3104,18:30,21:22,2:52,장재영,백정현,고척
81,2023-04-19,수,키움,삼성,고척,3869,18:30,22:50,4:20,안우진,이재희,고척
82,2023-04-20,목,키움,삼성,고척,3918,18:30,21:12,2:42,요키시,뷰캐넌,고척
83,2023-04-25,화,키움,KT,고척,2956,18:30,21:12,2:42,안우진,엄상백,고척
84,2023-04-26,수,키움,KT,고척,2489,18:30,21:35,3:05,요키시,벤자민,고척
85,2023-04-27,목,키움,KT,고척,3024,18:30,21:48,3:18,후라도,조이현,고척
86,2023-05-05,금,키움,SSG,고척,16000,14:00,16:35,2:35,정찬헌,오원석,고척
87,2023-05-06,토,키움,SSG,고척,11063,17:00,19:38,2:38,안우진,박종훈,고척
88,2023-05-07,일,키움,SSG,고척,7623,14:00,18:40,4:40,요키시,송영진,고척
89,2023-05-12,금,키움,NC,고척,3866,18:31,22:01,3:30,안우진,이용준,고척
90,2023-05-13,토,키움,NC,고척,6573,17:00,20:06,3:06,요키시,송명기,고척
91,2023-05-14,일,키움,NC,고척,5634,14:00,16:55,2:55,후라도,페디,고척
92,2023-05-16,화,키움,두산,고척,5662,18:30,21:48,3:18,최원태,최원준,고척
93,2023-05-17,수,키움,두산,고척,5232,18:30,22:14,3:44,정찬헌,이원재,고척
94,2023-05-18,목,키움,두산,고척,5742,18:30,22:09,3:39,안우진,김동주,고척
95,2023-05-26,금,키움,롯데,고척,11692,18:30,21:15,2:45,후라도,스트레일리,고척
96,2023-05-27,토,키움,롯데,고척,16000,14:00,17:28,3:28,최원태,반즈,고척
97,2023-05-28,일,키움,롯데,고척,16000,14:00,17:34,3:34,정찬헌,나균안,고척
98,2023-06-06,화,키움,LG,고척,14903,14:00,17:08,3:08,요키시,켈리,고척
99,2023-06-07,수,키움,LG,고척,5390,18:30,22:56,4:26,후라도,플럿코,고척
100,2023-06-08,목,키움,LG,고척,6076,18:30,21:21,2:51,최원태,김윤식,고척
101,2023-06-13,화,키움,KIA,고척,7834,18:30,21:42,3:12,후라도,양현종,고척
102,2023-06-14,수,키움,KIA,고척,8016,18:29,21:18,2:49,최원태,앤더슨,고척
103,2023-06-15,목,키움,KIA,고척,8528,18:30,22:20,3:50,정찬헌,메디나,고척
104,2023-06-23,금,키움,두산,고척,7316,18:30,21:53,3:23,장재영,곽빈,고척
105,2023-06-24,토,키움,두산,고척,11717,17:00,19:39,2:39,후라도,브랜든,고척
106,2023-06-25,일,키움,두산,고척,9549,14:00,17:40,3:40,맥키니,알칸타라,고척
107,2023-06-30,금,키움,SSG,고척,7164,18:30,21:28,2:58,후라도,김광현,고척
108,2023-07-01,토,키움,SSG,고척,10836,18:00,21:10,3:10,맥키니,엘리아스,고척
109,2023-07-02,일,키움,SSG,고척,9512,14:00,17:55,3:55,최원태,오원석,고척
110,2023-07-04,화,키움,NC,고척,4474,18:30,22:14,3:44,안우진,이준호,고척
111,2023-07-05,수,키움,NC,고척,4027,18:31,21:24,2:53,장재영,페디,고척
112,2023-07-06,목,키움,NC,고척,4013,18:30,22:07,3:37,후라도,와이드너,고척
113,2023-07-11,화,키움,KT,고척,4217,18:29,21:13,2:44,안우진,벤자민,고척
114,2023-07-12,수,키움,KT,고척,3890,18:30,21:40,3:10,후라도,쿠에바스,고척
115,2023-07-13,목,키움,KT,고척,4520,18:30,21:20,2:50,맥키니,고영표,고척
116,2023-07-25,화,키움,한화,고척,9886,18:30,23:01,4:31,장재영,한승혁,고척
117,2023-07-26,수,키움,한화,고척,11324,18:30,21:39,3:09,맥키니,문동주,고척
118,2023-07-27,목,키움,한화,고척,11650,18:30,20:42,2:12,안우진,산체스,고척
119,2023-07-28,금,키움,삼성,고척,7755,18:31,22:56,4:25,후라도,원태인,고척
120,2023-07-29,토,키움,삼성,고척,11851,18:01,21:09,3:08,김동혁,뷰캐넌,고척
121,2023-07-30,일,키움,삼성,고척,11235,14:00,17:45,3:45,장재영,백정현,고척
122,2023-08-08,화,키움,롯데,고척,8376,18:30,22:03,3:33,안우진,반즈,고척
123,2023-08-09,수,키움,롯데,고척,7424,18:30,22:14,3:44,후라도,박세웅,고척
124,2023-08-10,목,키움,롯데,고척,6240,18:30,22:39,4:09,정찬헌,한현희,고척
125,2023-08-18,금,키움,롯데,고척,8817,18:30,21:44,3:14,맥키니,반즈,고척
126,2023-08-19,토,키움,롯데,고척,13423,14:00,17:15,3:15,안우진,나균안,고척
127,2023-08-20,일,키움,롯데,고척,12545,14:00,17:57,3:57,오상원,박세웅,고척
128,2023-08-22,화,키움,두산,고척,6455,18:30,21:17,2:47,김선기,알칸타라,고척
129,2023-08-23,수,키움,두산,고척,6455,18:30,22:28,3:58,장재영,브랜든,고척
130,2023-08-24,목,키움,두산,고척,6819,18:30,22:37,4:07,맥키니,김동주,고척
131,2023-09-01,금,키움,KT,고척,3746,18:30,21:34,3:04,장재영,고영표,고척
132,2023-09-02,토,키움,KT,고척,6731,17:01,20:08,3:07,김선기,배제성,고척
133,2023-09-03,일,키움,KT,고척,5778,14:01,16:35,2:34,후라도,김민,고척
134,2023-09-08,금,키움,한화,고척,7715,18:31,23:13,4:42,김선기,산체스,고척
135,2023-09-09,토,키움,한화,고척,9962,14:00,17:16,3:16,김동혁,김기중,고척
136,2023-09-09,토,키움,한화,고척,10028,14:00,17:16,3:16,김동혁,김기중,고척
137,2023-09-10,일,키움,한화,고척,11313,14:00,17:56,3:56,주승우,한승주,고척
138,2023-09-21,목,키움,NC,고척,5178,18:30,21:18,2:48,후라도,태너,고척
139,2023-09-28,목,키움,SSG,고척,7082,17:00,19:59,2:59,후라도,오원석,고척
140,2023-09-29,금,키움,KIA,고척,14472,14:00,17:57,3:57,김선기,황동하,고척
141,2023-10-07,토,키움,LG,고척,13301,17:00,19:49,2:49,후라도,이지강,고척
142,2023-10-10,화,키움,삼성,고척,11757,18:30,21:46,3:16,김선기,황동재,고척
143,2024-03-29,금,키움,LG,고척,8465,18:30,21:13,2:43,후라도,엔스,고척
144,2024-03-30,토,키움,LG,고척,13462,17:01,19:45,2:44,하영민,임찬규,고척
145,2024-03-31,일,키움,LG,고척,11822,14:00,16:49,2:49,헤이수스,켈리,고척
146,2024-04-05,금,키움,한화,고척,16000,18:30,21:31,3:01,하영민,류현진,고척
147,2024-04-06,토,키움,한화,고척,16000,17:01,19:56,2:55,헤이수스,페냐,고척
148,2024-04-07,일,키움,한화,고척,16000,14:00,17:25,3:25,김선기,김민우,고척
149,2024-04-12,금,키움,롯데,고척,8838,18:30,21:31,3:01,헤이수스,박세웅,고척
150,2024-04-13,토,키움,롯데,고척,14197,17:00,19:52,2:52,김선기,반즈,고척
151,2024-04-14,일,키움,롯데,고척,12333,14:00,17:45,3:45,손현기,나균안,고척
152,2024-04-16,화,키움,KT,고척,2877,18:31,21:04,2:33,후라도,쿠에바스,고척
153,2024-04-17,수,키움,KT,고척,3272,18:31,22:07,3:36,하영민,육청명,고척
154,2024-04-18,목,키움,KT,고척,2901,18:30,21:01,2:31,헤이수스,벤자민,고척
155,2024-04-23,화,키움,KIA,고척,10205,18:31,22:15,3:44,하영민,크로우,고척
156,2024-04-24,수,키움,KIA,고척,11048,18:30,21:29,2:59,헤이수스,윤영철,고척
157,2024-04-25,목,키움,KIA,고척,13287,18:30,21:10,2:40,이종민,양현종,고척
158,2024-04-26,금,키움,삼성,고척,9519,18:30,21:19,2:49,김인범,원태인,고척
159,2024-04-27,토,키움,삼성,고척,15073,17:01,20:24,3:23,후라도,코너,고척
160,2024-04-28,일,키움,삼성,고척,13354,14:01,17:39,3:38,하영민,레예스,고척
161,2024-05-07,화,키움,두산,고척,7339,18:30,21:16,2:46,이종민,곽빈,고척
162,2024-05-08,수,키움,두산,고척,6405,18:30,21:19,2:49,김인범,브랜든,고척
163,2024-05-09,목,키움,두산,고척,8658,18:31,21:23,2:52,후라도,최원준,고척
164,2024-05-17,금,키움,SSG,고척,9806,18:30,22:27,3:57,헤이수스,앤더슨,고척
165,2024-05-18,토,키움,SSG,고척,12133,17:01,19:53,2:52,이종민,이기순,고척
166,2024-05-19,일,키움,SSG,고척,10049,14:01,17:13,3:12,김인범,오원석,고척
167,2024-05-21,화,키움,NC,고척,3940,18:31,21:53,3:22,하영민,신민혁,고척
168,2024-05-22,수,키움,NC,고척,4337,18:31,21:54,3:23,후라도,하트,고척
169,2024-05-23,목,키움,NC,고척,3897,18:30,21:14,2:44,헤이수스,김시훈,고척
170,2024-05-31,금,키움,SSG,고척,5680,18:30,21:23,2:53,김인범,오원석,고척
